＃,山名,Latitude,Longitude,よみがな,分類,標高,実績,フラグ,Picture,Template,PinColor
284,愛宕山,35.06028,135.6342,あたごやま,三百名山,924,2025/03/08,●,,,Green
285,六甲山,34.77806,135.2636,ろっこうさん,三百名山,931,2023/01/01,●,,,Green
286,扇ノ山,35.43972,134.4408,おおぎのせん,三百名山,1310,,×,,,Green
287,那岐山,35.17167,134.1803,なぎさん,三百名山,1255,2025/10/13,●,,,Green
288,道後山,35.06944,133.2328,どうごやま,三百名山,1271,2025/10/12,●,,,Green
289,吾妻山,37.73833,140.1408,あづまやま（にしあづまやま）,三百名山,1238,2025/10/11,●,,,Green
290,伊予富士,33.78806,133.2481,いよふじ,三百名山,1756,,×,,,Green
291,瓶ヶ森,33.79472,133.1933,かめがもり,三百名山,1897,,×,,,Green
292,三本杭,33.18833,132.6353,さんぼんぐい,三百名山,1226,,×,,,Green
293,篠山,33.05583,132.6592,ささやま,三百名山,1065,,×,,,Green
294,脊振山,33.43639,130.3686,せぶりやま,三百名山,1055,2023/01/08,●,,,Green
295,鶴見岳,33.28667,131.4297,つるみだけ,三百名山,1375,2026/01/17,●,,,Green
296,涌蓋山,33.14,131.1644,わいたさん,三百名山,1500,2026/01/18,●,,,Green
297,大船山,33.095,131.2806,たいせんざん,三百名山,1786,2022/04/30,●,,,Green
298,傾山,32.83889,131.4758,かたむきやま,三百名山,1605,,×,,,Green
299,多良岳,32.97556,130.0928,たらだけ,三百名山,996,2023/01/07,●,,,Green
300,国見岳,32.54722,131.0183,くにみだけ,三百名山,1739,,×,,,Green
301,高隅山,31.48611,130.8186,おおのがらだけ（たかくまやま）,三百名山,1236,,×,,,Green
302,割鍋山,35.443547,139.1415042,なべわりやま,その他,1272,2021/7/31,●,,,#FFFF66
303,竜ヶ岳,35.446818,138.5836022,りゅうがたけ,その他,1485,2020/12/20,●,,,#FFFF66
304,北横岳,36.08801884,138.3201063,きたよこだけ,その他,2480,2022/02/05,●,,,#FFFF66
305,権現岳,35.9510336,138.3613351,ごんげんだけ,その他,2715,2022/03/21,●,,,#FFFF66
306,権現平,35.54573973,139.2357347,ごんげんだいら,その他,568,2022/04/23,●,,,#FFFF66
307,神武寺山,35.30502947,139.6078899,じんむじやま,その他,134,2022/05/21,●,,,#FFFF66
308,将基頭山,35.8035416,137.8263479,しょうぎがしらやま,その他,2730,2022/11/12,●,,,#FFFF66
309,三ノ沢岳,35.76718949,137.7940021,さんのさわだけ,その他,2847,2022/11/19,●,,,#FFFF66
310,蝶ヶ岳,36.28809872,137.7260878,ちょうがたけ,その他,2677,2022/11/27,●,,,#FFFF66
311,白毛門,36.86000262,138.9671726,しらげもん,その他,1720,2022/12/10,●,,,#FFFF66
312,,,,,,,,,,,
313,,,,,,,,,,,
314,,,,,,,,,,,
315,,,,,,,,,,,
316,,,,,,,,,,,
317,,,,,,,,,,,
318,,,,,,,,,,,
319,,,,,,,,,,,
320,,,,,,,,,,,
321,,,,,,,,,,,
322,,,,,,,,,,,
323,,,,,,,,,,,
324,,,,,,,,,,,
325,,,,,,,,,,,
326,,,,,,,,,,,
327,,,,,,,,,,,
328,,,,,,,,,,,
329,,,,,,,,,,,
330,,,,,,,,,,,
331,,,,,,,,,,,
332,,,,,,,,,,,
333,,,,,,,,,,,
334,,,,,,,,,,,
335,,,,,,,,,,,
336,,,,,,,,,,,
337,,,,,,,,,,,
338,,,,,,,,,,,
339,,,,,,,,,,,
340,,,,,,,,,,,
341,,,,,,,,,,,
342,,,,,,,,,,,
343,,,,,,,,,,,
344,,,,,,,,,,,
345,,,,,,,,,,,
346,,,,,,,,,,,
347,,,,,,,,,,,
348,,,,,,,,,,,
349,,,,,,,,,,,
350,,,,,,,,,,,
351,,,,,,,,,,,
352,,,,,,,,,,,
353,,,,,,,,,,,
354,,,,,,,,,,,
355,,,,,,,,,,,
356,,,,,,,,,,,
357,,,,,,,,,,,
358,,,,,,,,,,,
359,,,,,,,,,,,
360,,,,,,,,,,,
361,,,,,,,,,,,
362,,,,,,,,,,,
363,,,,,,,,,,,
364,,,,,,,,,,,
365,,,,,,,,,,,
366,,,,,,,,,,,
367,,,,,,,,,,,
368,,,,,,,,,,,
369,,,,,,,,,,,
370,,,,,,,,,,,
371,,,,,,,,,,,
372,,,,,,,,,,,
373,,,,,,,,,,,
374,,,,,,,,,,,
375,,,,,,,,,,,
376,,,,,,,,,,,
377,,,,,,,,,,,
378,,,,,,,,,,,
379,,,,,,,,,,,
380,,,,,,,,,,,
381,,,,,,,,,,,
382,,,,,,,,,,,
383,,,,,,,,,,,
384,,,,,,,,,,,
385,,,,,,,,,,,
386,,,,,,,,,,,
387,,,,,,,,,,,
388,,,,,,,,,,,
389,,,,,,,,,,,
390,,,,,,,,,,,
391,,,,,,,,,,,
392,,,,,,,,,,,
393,,,,,,,,,,,
394,,,,,,,,,,,
395,,,,,,,,,,,
396,,,,,,,,,,,
397,,,,,,,,,,,
398,,,,,,,,,,,
399,,,,,,,,,,,
